2025-01-01T21:04:18.526-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T21:04:18.561-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe"]
2025-01-01T21:04:23.755-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe pid=2856
2025-01-01T21:04:23.755-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe
2025-01-01T21:04:23.948-0500 [INFO]  provider.terraform-provider-aws_v5.24.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T21:04:23.945-0500
2025-01-01T21:04:23.970-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T21:04:23.970-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T21:04:23.970-0500
2025-01-01T21:04:23.983-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:531 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @module=sdk.proto timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Getting provider schema: @module=sdk.helper_schema tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:105 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.985-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_resource_type=aws_autoscalingplans_scaling_plan @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T21:04:23.985-0500
2025-01-01T21:04:23.985-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_resource_type=aws_chime_voice_connector_termination_credentials tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.985-0500
2025-01-01T21:04:23.985-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_codeartifact_domain timestamp=2025-01-01T21:04:23.985-0500
2025-01-01T21:04:23.985-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_docdb_subnet_group tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.985-0500
2025-01-01T21:04:23.985-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_ec2_capacity_reservation tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T21:04:23.985-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_resource_type=aws_s3_bucket_inventory @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.985-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_s3_bucket_ownership_controls @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T21:04:23.985-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_opensearch_inbound_connection_accepter tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T21:04:23.985-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_resource_type=aws_db_snapshot @module=sdk.helper_schema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T21:04:23.985-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_apigatewayv2_stage tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.985-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_appmesh_virtual_service timestamp=2025-01-01T21:04:23.985-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_chime_voice_connector_termination timestamp=2025-01-01T21:04:23.985-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_chimesdkvoice_sip_media_application @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:04:23.985-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_resource_type=aws_iam_instance_profile tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.985-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_resource_type=aws_mskconnect_connector tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_datasync_location_s3 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_ec2_transit_gateway_route tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_elb tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_s3_bucket_server_side_encryption_configuration timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_ec2_subnet_cidr_reservation @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_efs_backup_policy tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_emr_managed_scaling_policy tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_memorydb_acl tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_resource_type=aws_redshift_hsm_configuration tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.986-0500
